"Date","Positive.reviews","Negative.reviews","Players","Average.Players"
"2026-04-08",2,-4,34759,NA
"2026-04-08",2,-4,34430,NA
"2026-04-08",2,-4,34361,NA
"2026-04-08",2,-4,34048,NA
"2026-04-08",2,-4,33905,NA
"2026-04-08",2,-4,33818,NA
"2026-04-08",2,-4,33889,NA
"2026-04-08",2,-4,34037,NA
"2026-04-08",2,-4,34128,NA
"2026-04-08",2,-4,34017,NA
"2026-04-08",2,-4,34187,NA
"2026-04-08",2,-4,34453,NA
"2026-04-08",2,-4,34680,NA
"2026-04-08",2,-4,34972,NA
"2026-04-08",2,-4,35148,NA
"2026-04-09",3,-4,35398,29338
"2026-04-09",3,-4,35731,NA
"2026-04-09",3,-4,36121,NA
"2026-04-09",3,-4,36295,NA
"2026-04-09",3,-4,36565,NA
"2026-04-09",3,-4,36708,NA
"2026-04-09",3,-4,36885,NA
"2026-04-09",3,-4,36976,NA
"2026-04-09",3,-4,37055,NA
"2026-04-09",3,-4,37094,NA
"2026-04-09",3,-4,37038,NA
"2026-04-09",3,-4,37029,NA
"2026-04-09",3,-4,36802,NA
"2026-04-09",3,-4,36575,NA
"2026-04-09",3,-4,36149,NA
"2026-04-09",3,-4,35786,NA
"2026-04-09",3,-4,35447,NA
"2026-04-09",3,-4,34942,NA
"2026-04-09",3,-4,34127,NA
"2026-04-09",3,-4,33353,NA
"2026-04-09",3,-4,32620,NA
"2026-04-09",3,-4,31787,NA
"2026-04-09",3,-4,30838,NA
"2026-04-09",3,-4,30280,NA
"2026-04-09",3,-4,29475,NA
"2026-04-09",3,-4,28669,NA
"2026-04-09",3,-4,27733,NA
"2026-04-09",3,-4,27084,NA
"2026-04-09",3,-4,26359,NA
"2026-04-09",3,-4,25812,NA
"2026-04-09",3,-4,25119,NA
"2026-04-09",3,-4,24417,NA
"2026-04-09",3,-4,23651,NA
"2026-04-09",3,-4,22981,NA
"2026-04-09",3,-4,22235,NA
"2026-04-09",3,-4,21710,NA
"2026-04-09",3,-4,21041,NA
"2026-04-09",3,-4,20533,NA
"2026-04-09",3,-4,19925,NA
"2026-04-09",3,-4,19580,NA
"2026-04-09",3,-4,19168,NA
"2026-04-09",3,-4,18882,NA
"2026-04-09",3,-4,18529,NA
"2026-04-09",3,-4,18306,NA
"2026-04-09",3,-4,18029,NA
"2026-04-09",3,-4,17889,NA
"2026-04-09",3,-4,17694,NA
"2026-04-09",3,-4,17641,NA
"2026-04-09",3,-4,17523,NA
"2026-04-09",3,-4,17497,NA
"2026-04-09",3,-4,17469,NA
"2026-04-09",3,-4,17550,NA
"2026-04-09",3,-4,17762,NA
"2026-04-09",3,-4,17853,NA
"2026-04-09",3,-4,17891,NA
"2026-04-09",3,-4,17921,NA
"2026-04-09",3,-4,18136,NA
"2026-04-09",3,-4,18146,NA
"2026-04-09",3,-4,18261,NA
"2026-04-09",3,-4,18421,NA
"2026-04-09",3,-4,18532,NA
"2026-04-09",3,-4,18661,NA
"2026-04-09",3,-4,18872,NA
"2026-04-09",3,-4,19137,NA
"2026-04-09",3,-4,19524,NA
"2026-04-09",3,-4,19852,NA
"2026-04-09",3,-4,20289,NA
"2026-04-09",3,-4,20690,NA
"2026-04-09",3,-4,21279,NA
"2026-04-09",3,-4,21813,NA
"2026-04-09",3,-4,22553,NA
"2026-04-09",3,-4,23079,NA
"2026-04-09",3,-4,23712,NA
"2026-04-09",3,-4,24249,NA
"2026-04-09",3,-4,24912,NA
"2026-04-09",3,-4,25575,NA
"2026-04-09",3,-4,26309,NA
"2026-04-09",3,-4,26906,NA
"2026-04-09",3,-4,27340,NA
"2026-04-09",3,-4,27971,NA
"2026-04-09",3,-4,28770,NA
"2026-04-09",3,-4,29403,NA
"2026-04-09",3,-4,30050,NA
"2026-04-09",3,-4,30498,NA
"2026-04-09",3,-4,30656,NA
"2026-04-09",3,-4,31008,NA
"2026-04-09",3,-4,31276,NA
"2026-04-09",3,-4,31338,NA
"2026-04-09",3,-4,31399,NA
"2026-04-09",3,-4,31431,NA
"2026-04-09",3,-4,31246,NA
"2026-04-09",3,-4,30964,NA
"2026-04-09",3,-4,30979,NA
"2026-04-09",3,-4,31005,NA
"2026-04-09",3,-4,31208,NA
"2026-04-09",3,-4,31233,NA
"2026-04-09",3,-4,31392,NA
"2026-04-09",3,-4,31547,NA
"2026-04-09",3,-4,31610,NA
"2026-04-09",3,-4,31786,NA
"2026-04-09",3,-4,32179,NA
"2026-04-09",3,-4,32528,NA
"2026-04-09",3,-4,32841,NA
"2026-04-09",3,-4,32825,NA
"2026-04-09",3,-4,33040,NA
"2026-04-09",3,-4,33726,NA
"2026-04-09",3,-4,34357,NA
"2026-04-09",3,-4,35090,NA
"2026-04-09",3,-4,35526,NA
"2026-04-09",3,-4,36054,NA
"2026-04-09",3,-4,36565,NA
"2026-04-09",3,-4,36967,NA
"2026-04-09",3,-4,37423,NA
"2026-04-09",3,-4,37704,NA
"2026-04-09",3,-4,38000,NA
"2026-04-09",3,-4,38209,NA
"2026-04-09",3,-4,38306,NA
"2026-04-09",3,-4,38453,NA
"2026-04-09",3,-4,38519,NA
"2026-04-09",3,-4,38496,NA
"2026-04-09",3,-4,38376,NA
"2026-04-09",3,-4,38032,NA
"2026-04-09",3,-4,37704,NA
"2026-04-09",3,-4,37472,NA
"2026-04-09",3,-4,37357,NA
"2026-04-09",3,-4,37020,NA
"2026-04-09",3,-4,36654,NA
"2026-04-09",3,-4,36214,NA
"2026-04-09",3,-4,35711,NA
"2026-04-09",3,-4,35479,NA
"2026-04-09",3,-4,35210,NA
"2026-04-09",3,-4,35012,NA
"2026-04-09",3,-4,34663,NA
"2026-04-09",3,-4,34510,NA
"2026-04-09",3,-4,34497,NA
"2026-04-09",3,-4,34414,NA
"2026-04-09",3,-4,34352,NA
"2026-04-09",3,-4,34405,NA
"2026-04-09",3,-4,34487,NA
"2026-04-09",3,-4,34550,NA
"2026-04-09",3,-4,34773,NA
"2026-04-09",3,-4,34871,NA
"2026-04-09",3,-4,35151,NA
"2026-04-09",3,-4,35404,NA
"2026-04-10",2,-1,35538,30255
"2026-04-10",2,-1,35640,NA
"2026-04-10",2,-1,36000,NA
"2026-04-10",2,-1,36307,NA
"2026-04-10",2,-1,36546,NA
"2026-04-10",2,-1,36978,NA
"2026-04-10",2,-1,37278,30260
"2026-04-10",2,-1,37360,NA
"2026-04-10",2,-1,37437,NA
"2026-04-10",2,-1,37437,NA
"2026-04-10",2,-1,37359,NA
"2026-04-10",2,-1,37341,NA
"2026-04-10",2,-1,37228,30267
"2026-04-10",2,-1,36933,NA
"2026-04-10",2,-1,36594,NA
"2026-04-10",2,-1,36262,NA
"2026-04-10",2,-1,35813,NA
"2026-04-10",2,-1,35345,NA
"2026-04-10",2,-1,34623,30278
"2026-04-10",2,-1,33893,NA
"2026-04-10",2,-1,33098,NA
"2026-04-10",2,-1,32296,NA
"2026-04-10",2,-1,31489,NA
"2026-04-10",2,-1,30821,NA
"2026-04-10",2,-1,29923,30291
"2026-04-10",2,-1,29156,NA
"2026-04-10",2,-1,28316,NA
"2026-04-10",2,-1,27609,NA
"2026-04-10",2,-1,26941,NA
"2026-04-10",2,-1,26418,NA
"2026-04-10",2,-1,25605,30312
"2026-04-10",2,-1,24870,NA
"2026-04-10",2,-1,24112,NA
"2026-04-10",2,-1,23581,NA
"2026-04-10",2,-1,22951,NA
"2026-04-10",2,-1,22330,NA
"2026-04-10",2,-1,21714,30346
"2026-04-10",2,-1,21197,NA
"2026-04-10",2,-1,20696,NA
"2026-04-10",2,-1,20256,NA
"2026-04-10",2,-1,19802,NA
"2026-04-10",2,-1,19428,NA
"2026-04-10",2,-1,19123,30382
"2026-04-10",2,-1,18799,NA
"2026-04-10",2,-1,18551,NA
"2026-04-10",2,-1,18402,NA
"2026-04-10",2,-1,18255,NA
"2026-04-10",2,-1,18247,NA
"2026-04-10",2,-1,18239,30414
"2026-04-10",2,-1,18111,NA
"2026-04-10",2,-1,18010,NA
"2026-04-10",2,-1,17965,NA
"2026-04-10",2,-1,17973,NA
"2026-04-10",2,-1,18045,NA
"2026-04-10",2,-1,18076,30451
"2026-04-10",2,-1,18161,NA
"2026-04-10",2,-1,18241,NA
"2026-04-10",2,-1,18454,NA
"2026-04-10",2,-1,18641,NA
"2026-04-10",2,-1,18913,NA
"2026-04-10",2,-1,19032,30508
"2026-04-10",2,-1,19388,NA
"2026-04-10",2,-1,19593,NA
"2026-04-10",2,-1,19989,NA
"2026-04-10",2,-1,20487,NA
"2026-04-10",2,-1,20849,NA
"2026-04-10",2,-1,21395,30590
"2026-04-10",2,-1,22301,NA
"2026-04-10",2,-1,22939,NA
"2026-04-10",2,-1,23570,NA
"2026-04-10",2,-1,24199,NA
"2026-04-10",2,-1,24746,NA
"2026-04-10",2,-1,25227,30664
"2026-04-10",2,-1,25504,NA
"2026-04-10",2,-1,26205,NA
"2026-04-10",2,-1,26936,NA
"2026-04-10",2,-1,27785,NA
"2026-04-10",2,-1,28496,NA
"2026-04-10",2,-1,29085,30707
"2026-04-10",2,-1,29824,NA
"2026-04-10",2,-1,30496,NA
"2026-04-10",2,-1,31123,NA
"2026-04-10",2,-1,31448,30707
